user_id : 18034data_id : 1160ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xxeb69c9c9d072a73b93d029b58ffd2d72phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : e020d23681a6eac1cf726515ed41e7a5
user_id : 18034data_id : 1731ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 1752ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2098ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2110ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2120ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2165ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2178ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2190ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2210ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2229ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
