user_id : 8670data_id : 17ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 28ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 84ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 91ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 292ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 309ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 425ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 579ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 708ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 723ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 1437ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 1455ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 1531ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 2287ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 2298ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
