user_id : 40036data_id : 1890ip : 37ec7b91655b3c964292df15710fad2aphone_B : xxb30ea4d8e684226aea874d95c5d9cc54phone_C : xx873a7a3df4823db742b72532905bfa34phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 81c578a1dbc4c2d251e36d6b72ae4e73
user_id : 40036data_id : 1904ip : 37ec7b91655b3c964292df15710fad2aphone_B : xxb30ea4d8e684226aea874d95c5d9cc54phone_C : xx873a7a3df4823db742b72532905bfa34phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 81c578a1dbc4c2d251e36d6b72ae4e73
user_id : 25201data_id : 5926ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 5944ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6130ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6144ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6517ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xx5c542a1826a3fefff4e24992f84ec199phone_C : xx2781381632920d9f8101ee5bf1ebc92ephone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6537ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xx5c542a1826a3fefff4e24992f84ec199phone_C : xx2781381632920d9f8101ee5bf1ebc92ephone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6569ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6590ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
user_id : 25201data_id : 6604ip : b1348b829d79248da6ef34ff6293c1dcphone_B : xxa5327d6d9eb27749361c51ec02b5a262phone_C : xx9ae35e62a9c1d9d93f8d0f5a01dd6f48phone_A : xx48d7bc10323ae92503153aa430b355d9user_agent : Mozilla/5.0 (Linux; Android 4.4.2; 2013023 Build/HM2013023) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.2 TBS/036557 Safari/537.36 MicroMessenger/6.3.25.861 NetType/WIFI Language/zh_CNua : 94b529bd3ec95f75f972a299b96b58c1
