user_id : 10135data_id : 103ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 10135data_id : 113ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 32219data_id : 200ip : 30c894195511869109b0dab251b11f8dphone_B : xx4474a15550fedd2e52a27b9cdf522dd3phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : 17cd3aeccb6adfe0ef0f899d4712b3f5
user_id : 30431data_id : 299ip : f3f27f95678f861ebdc986239eef0b2aphone_B : xx6353c123079879c63cee0982499b8c2cphone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036824 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 7cee7876ca1a7c1ac6e0b1791f232743
user_id : 30431data_id : 317ip : f3f27f95678f861ebdc986239eef0b2aphone_B : xx6353c123079879c63cee0982499b8c2cphone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036824 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 7cee7876ca1a7c1ac6e0b1791f232743
user_id : 10135data_id : 1362ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 10135data_id : 1371ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1464ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1486ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1526ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1538ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
