user_id : 38048data_id : 2077ip : 219b2b48b3631f43e1b51043080e5914phone_B : xxa8ef4b3516856fa492345cc8e0d35505phone_C : xx6c0472f0f0aba6ab7cf6dcdd4645c73dphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : 07a8d52a34198db60144b6763bb6d55d
user_id : 44244data_id : 2181ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2199ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2218ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 38048data_id : 2235ip : 219b2b48b3631f43e1b51043080e5914phone_B : xxa8ef4b3516856fa492345cc8e0d35505phone_C : xx6c0472f0f0aba6ab7cf6dcdd4645c73dphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : 07a8d52a34198db60144b6763bb6d55d
user_id : 44244data_id : 2239ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2257ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2272ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2284ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2296ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2312ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2326ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2337ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
user_id : 44244data_id : 2353ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xx310d1ab4a4f40e144a3c6eb5d306fec5phone_C : xx0c81605298799701020b68b51cdb644fphone_A : xx7014c7bd1e2a4f715dc154a6a02cc2causer_agent : Mozilla/5.0 (Linux; Android 4.4.2; H60-L01 Build/HDH60-L01) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : a734d91dc9d1905dfc66a6ebf36fe939
